ID,LOCATION,Name,CAS,SMILES,Pred. CN,Stdev. CN,Pred. YSI,Stdev. YSI,Pred. KV,Stdev. KV,Pred. CP,Stdev. CP,Pred. LHV,Stdev. LHV,Pred. FP,Stdev. FP
238,W11,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(C)C=C2OC,40.036625,6.6112366,649.8134,116.26946,8.013684,1.026001,26.729738,7.84398,40.48168,1.6993644,158.2967,22.44805
239,W10,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(C)C=C2,31.09127,5.783039,616.22284,105.06169,6.2911625,0.759705,14.906938,8.24009,41.72061,1.528239,135.83438,17.412123
240,W9,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=CC=C2C,30.751734,5.713018,604.10175,101.24927,6.238404,0.75854933,17.292229,8.521286,41.68422,1.5581766,136.38237,17.281197
241,W12,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC(C)=CC(C)=C2,32.945187,5.9704685,696.8699,117.395546,7.06427,0.86889875,17.865084,8.675629,42.96793,1.6226081,137.31833,18.152113
242,W13,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=CC(CC)=C2,35.081684,5.788464,677.9779,114.09414,7.150882,0.874181,13.90469,8.418852,43.230663,1.5972553,135.6531,18.327835
243,W14,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(CC)C=C2OC,43.296455,6.7128778,723.9221,127.71374,8.962571,1.1487207,22.326134,8.304344,41.868744,1.8628411,157.40083,23.772747
244,W16,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(C=C)C=C2OC,39.55585,6.6509748,756.52423,134.93356,9.014929,1.1862763,23.075119,8.233326,41.92463,1.844642,167.4883,26.462898
245,W15,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(C=C)C=C2,31.658995,6.0654325,726.20404,123.074615,7.241222,0.9020875,10.938336,7.9430676,43.593052,1.6192253,145.0431,20.852737
246,W17,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=CC=C2OC,45.185184,7.6879277,619.3705,116.876686,8.955435,1.2107658,42.854584,6.434028,38.137177,1.8658785,182.2791,27.109236
247,W18,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(C)C=C2OC,47.769665,7.3666253,696.1225,129.42836,9.843436,1.3353671,39.179245,7.0169373,39.381195,1.9317636,182.35985,28.25637
248,W19,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(C=O)C=C2OC,48.27528,7.546287,631.0671,120.78158,11.073642,1.6182996,43.06074,6.5846257,38.75707,2.057674,236.5146,39.855675
249,W20,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(CC=C)C=C2OC,46.868217,6.5352674,861.48724,158.85056,12.031913,1.6755099,34.253323,7.671384,41.019703,2.155636,193.33958,34.560402
250,W22,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(/C=C/C)C=C2,39.32799,6.073271,823.27124,147.72249,10.093632,1.3326929,17.793282,8.351832,44.609222,2.103488,168.93369,27.933674
251,W23,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(/C=C/C)C(OC)=C2,45.38203,6.2601576,876.53516,161.20367,12.081722,1.6722088,29.366516,8.068993,43.46533,2.399833,194.93756,35.025074
252,X23,,,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(/C=C/C)C(OC)=C2)=O,46.943443,7.068567,731.7008,142.26091,12.051262,1.7312431,44.135685,6.7060575,42.113636,2.4120252,233.55966,40.285847
253,X24,,,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(C(C)=O)C=C2OC)=O,48.57492,8.550304,616.3099,125.0403,12.058684,1.8334343,49.40746,6.55573,37.817814,1.9076331,277.5699,46.595245
254,X22,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(/C=C/C)C=C2OC)=O,40.999615,6.824844,668.6903,125.15512,10.066813,1.3859212,30.765059,7.443355,43.100773,2.1566074,205.57877,32.345295
255,X20,,,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(CC=C)C=C2OC)=O,50.20681,7.6708264,723.8426,139.2636,12.003717,1.7361418,46.199387,6.5101385,39.778526,2.1040034,232.60287,39.734497
256,X18,,,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(C)C=C2OC)=O,46.89418,8.010952,566.93494,110.87239,9.804714,1.3873051,52.919712,5.8870735,37.853615,1.9709464,219.52869,32.667126
257,X19,,,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(C=C)C=C2OC)=O,45.921547,7.478107,655.27734,128.29471,10.865491,1.5660404,49.891407,6.1050234,39.789154,1.9993925,231.5208,37.67193
258,X17,,,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=CC=C2OC)=O,43.106903,7.9662743,501.3449,99.87586,8.931176,1.2662303,56.45408,5.5524697,36.4956,1.9404294,219.61629,31.698338
259,X16,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(C=C)C=C2OC)=O,40.84426,7.203514,603.35864,112.66585,8.992611,1.2361995,36.152294,6.971675,40.674435,1.8376102,204.43323,30.733744
260,X15,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(C=C)C=C2)=O,33.1114,6.6187406,558.82404,98.756516,7.221649,0.9413721,22.918964,7.8325224,41.944824,1.5737976,179.023,24.55699
261,X14,,,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(CC)C=C2)=O,44.044525,7.1634665,573.91296,105.74795,8.9307,1.1961036,36.17815,6.966476,40.366146,1.946945,192.4529,27.45305
262,X13,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=CC(CC)=C2)=O,36.144295,6.502257,517.9936,87.28355,7.118592,0.9072266,27.25864,7.659415,41.355873,1.7443514,168.5701,21.354912
263,X12,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC(C)=CC(C)=C2)=O,34.58607,6.654342,529.027,91.17553,7.040157,0.9070638,32.131603,7.319315,40.949642,1.7117028,170.8529,21.235355
264,X11,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(C)C=C2OC)=O,40.262955,7.215676,509.89508,94.366776,7.9873657,1.07326,40.859726,6.431501,38.751305,1.8606042,193.14804,26.267548
265,X10,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(C)C=C2)=O,32.035126,6.541612,459.13333,78.16836,6.2727327,0.79235476,27.757996,7.3051825,39.685867,1.6675684,168.96909,20.857666
266,X9,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=CC=C2C)=O,31.29644,6.428695,451.0234,74.9582,6.217272,0.7914505,30.888165,7.4151683,39.66555,1.6769133,169.63,20.760986
267,X8,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=CC=C2OC)=O,36.596935,7.13871,439.57492,81.91274,7.153264,0.9646167,45.003002,5.8819904,37.41214,1.8372991,193.42557,25.600054
268,X7,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CCCC2=O)=O,31.694147,6.2728577,231.50824,49.982574,5.418766,0.7384916,44.67902,5.82784,33.35924,1.1200937,191.62648,22.472095
269,X6,,,CC(C(C=C1OC)=CC(OC)=C1OCC2=CC=C(C=O)O2)=O,38.791348,6.9560847,309.59015,66.35084,7.456035,1.1027864,45.235126,5.160639,32.887608,1.4647177,235.22511,34.797005
270,X4,,,CC(C(C=C1OC)=CC(OC)=C1OCC(C)=O)=O,25.983017,6.229701,118.12808,27.449419,3.5197873,0.54882073,44.693954,5.4952683,29.279531,1.1058686,174.74985,19.226803
271,X2,,,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=CC=C2)=O,28.050913,6.0944643,383.51468,64.612724,5.4979577,0.70912665,31.785156,6.8043385,38.60095,1.5687907,169.67813,20.517689
